Model Name,Provider,Dataset,MMLU-Pro,AA-LCR,Intelligence Index,Coding Index,Math Index,SciCode,MMLU,AALCR,τ²-Bench,Telecom,HellaSwag,ARC,TruthfulQA,GSM8K,Winogrande,GPQA,HLE,LiveCodeBench,Math 500,AIME
EXAONE 4.0 32B (Reasoning),LG AI Research,LG AI Research training dataset,81.80%,14.00%,42.60%,37.50%,80.00%,34.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,73.90%,10.50%,74.70%,97.70%,84.30%
Exaone 4.0 1.2B (Reasoning),LG AI Research,LG AI Research training dataset,58.80%,0.00%,26.70%,20.30%,50.30%,9.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,51.50%,5.80%,51.60%,N/A,N/A
ERNIE 4.5 300B A47B,Baidu,Baidu training dataset,77.60%,2.30%,32.90%,27.90%,41.30%,31.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,81.10%,3.50%,46.70%,93.10%,49.30%
Cogito v2.1 (Reasoning),Deep Cogito,Deep Cogito training dataset,84.90%,21.70%,N/A,41.80%,72.70%,41.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,76.80%,11.00%,68.80%,N/A,N/A
GLM-4.5-Air,Z AI,Z AI training dataset,81.50%,43.70%,48.80%,39.40%,80.70%,30.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,73.30%,6.80%,68.40%,96.50%,67.30%
GLM-4.6 (Reasoning),Z AI,Z AI training dataset,82.90%,54.30%,56.00%,43.80%,86.00%,38.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,78.00%,13.30%,69.50%,N/A,N/A
GLM-4.5V (Reasoning),Z AI,Z AI training dataset,78.80%,0.00%,37.00%,29.20%,73.00%,22.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,68.40%,5.90%,60.40%,N/A,N/A
GLM-4.6 (Non-reasoning),Z AI,Z AI training dataset,78.40%,26.30%,44.70%,38.70%,44.30%,33.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,63.20%,5.20%,56.10%,N/A,N/A
GLM-4.5V (Non-reasoning),Z AI,Z AI training dataset,75.10%,0.00%,26.00%,20.10%,15.30%,18.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57.30%,3.60%,35.20%,N/A,N/A
Aya Expanse 32B,Cohere,Cohere training dataset,37.70%,10.70%,13.60%,9.80%,2.30%,14.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23.00%,4.50%,13.70%,44.90%,0.00%
Aya Expanse 8B,Cohere,Cohere training dataset,31.20%,0.00%,10.00%,4.90%,0.00%,7.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,24.70%,5.10%,7.00%,32.10%,0.00%
Command A,Cohere,Cohere training dataset,71.20%,18.00%,26.90%,19.20%,13.00%,28.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,52.70%,4.60%,28.70%,81.90%,9.70%
Apriel-v1.5-15B-Thinker,ServiceNow,ServiceNow training dataset,77.30%,20.00%,51.60%,39.20%,87.50%,34.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,71.30%,12.00%,72.80%,N/A,N/A
Jamba 1.7 Large,AI21 Labs,AI21 Labs training dataset,57.70%,17.30%,20.80%,13.00%,2.30%,18.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.00%,3.80%,18.10%,60.00%,5.70%
Jamba Reasoning 3B,AI21 Labs,AI21 Labs training dataset,57.70%,7.00%,20.90%,9.20%,10.70%,5.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,33.30%,4.60%,21.00%,N/A,N/A
Jamba 1.7 Mini,AI21 Labs,AI21 Labs training dataset,38.80%,12.70%,14.80%,5.10%,30.00%,9.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,32.20%,4.50%,6.10%,25.80%,1.30%
Qwen3 Coder 480B A35B Instruct,Alibaba,Alibaba training dataset,78.80%,42.30%,42.30%,37.40%,39.30%,35.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,61.80%,4.40%,58.50%,94.20%,47.70%
Qwen3 4B 2507 Instruct,Alibaba,Alibaba training dataset,67.20%,7.30%,30.40%,20.00%,52.30%,18.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,51.70%,4.70%,37.70%,N/A,N/A
Qwen3 4B 2507 (Reasoning),Alibaba,Alibaba training dataset,74.30%,37.70%,43.40%,30.40%,82.70%,25.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,66.70%,5.90%,64.10%,N/A,N/A
Qwen3 235B A22B 2507 Instruct,Alibaba,Alibaba training dataset,82.80%,31.20%,45.30%,34.20%,71.70%,36.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,75.30%,10.60%,52.40%,98.00%,71.70%
Qwen3 Coder 30B A3B Instruct,Alibaba,Alibaba training dataset,70.60%,29.00%,33.40%,27.40%,29.00%,27.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,51.60%,4.00%,40.30%,89.30%,29.70%
Qwen3 VL 32B (Reasoning),Alibaba,Alibaba training dataset,81.80%,55.30%,51.90%,36.40%,84.70%,28.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,73.30%,9.60%,73.80%,N/A,N/A
Qwen3 VL 32B Instruct,Alibaba,Alibaba training dataset,79.10%,31.30%,41.00%,29.80%,68.30%,30.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,67.10%,6.30%,51.40%,N/A,N/A
Qwen3 235B A22B 2507 (Reasoning),Alibaba,Alibaba training dataset,84.30%,67.00%,57.50%,44.60%,91.00%,42.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79.00%,15.00%,78.80%,98.40%,94.00%
Qwen3 Next 80B A3B Instruct,Alibaba,Alibaba training dataset,81.90%,51.30%,44.80%,35.40%,66.30%,30.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,73.80%,7.30%,68.40%,N/A,N/A
Qwen3 Next 80B A3B (Reasoning),Alibaba,Alibaba training dataset,82.40%,60.30%,54.30%,42.10%,84.30%,38.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,75.90%,11.70%,78.40%,N/A,N/A
Qwen3 30B A3B 2507 (Reasoning),Alibaba,Alibaba training dataset,80.50%,59.00%,46.40%,36.30%,56.30%,33.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,70.70%,9.80%,70.70%,97.60%,90.70%
Qwen3 30B A3B 2507 Instruct,Alibaba,Alibaba training dataset,77.70%,22.70%,37.00%,29.20%,66.30%,30.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,65.90%,6.80%,51.50%,97.50%,72.70%
Qwen3 Omni 30B A3B (Reasoning),Alibaba,Alibaba training dataset,79.20%,0.00%,40.00%,34.00%,74.00%,30.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,72.60%,7.30%,67.90%,N/A,N/A
Qwen3 VL 235B A22B Instruct,Alibaba,Alibaba training dataset,82.30%,31.70%,44.10%,33.90%,70.70%,35.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,71.20%,6.30%,59.40%,N/A,N/A
Qwen3 Omni 30B A3B Instruct,Alibaba,Alibaba training dataset,72.50%,0.00%,30.20%,20.80%,52.30%,18.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,62.00%,5.10%,42.20%,N/A,N/A
Llama 65B,Meta,Meta training dataset,N/A,N/A,100.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Qwen3 VL 30B A3B Instruct,Alibaba,Alibaba training dataset,76.40%,23.70%,38.50%,28.00%,72.30%,30.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,69.50%,6.40%,47.60%,N/A,N/A
Qwen3 VL 30B A3B (Reasoning),Alibaba,Alibaba training dataset,80.70%,40.70%,45.30%,34.50%,82.30%,28.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,72.00%,8.70%,69.70%,N/A,N/A
Qwen3 Max,Alibaba,Alibaba training dataset,84.10%,46.70%,55.10%,44.70%,80.70%,38.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,76.40%,11.10%,76.70%,N/A,N/A
Qwen3 VL 235B A22B (Reasoning),Alibaba,Alibaba training dataset,83.60%,58.70%,54.40%,38.40%,88.30%,39.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,77.20%,10.10%,64.60%,N/A,N/A
Qwen3 Max Thinking,Alibaba,Alibaba training dataset,82.40%,57.70%,55.80%,36.20%,82.30%,38.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,77.60%,12.00%,53.50%,N/A,N/A
Qwen3 VL 4B Instruct,Alibaba,Alibaba training dataset,63.40%,13.00%,25.20%,14.20%,37.00%,13.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37.10%,3.70%,29.00%,N/A,N/A
Qwen3 VL 8B Instruct,Alibaba,Alibaba training dataset,68.60%,15.30%,27.10%,17.60%,27.30%,17.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,42.70%,2.90%,33.20%,N/A,N/A
Qwen3 VL 8B (Reasoning),Alibaba,Alibaba training dataset,74.90%,31.00%,32.10%,20.30%,30.70%,21.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57.90%,3.30%,35.30%,N/A,N/A
Qwen3 VL 4B (Reasoning),Alibaba,Alibaba training dataset,70.00%,21.30%,27.30%,16.80%,25.70%,17.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49.40%,4.40%,32.00%,N/A,N/A
Ring-flash-2.0,InclusionAI,InclusionAI training dataset,79.30%,21.00%,39.50%,28.90%,83.70%,16.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,72.50%,8.90%,62.80%,N/A,N/A
Ring-1T,InclusionAI,InclusionAI training dataset,80.60%,0.00%,41.80%,35.80%,89.30%,36.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,59.50%,10.20%,64.30%,N/A,N/A
Ling-mini-2.0,InclusionAI,InclusionAI training dataset,67.10%,6.70%,27.80%,19.00%,49.30%,13.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.20%,5.00%,42.90%,N/A,N/A
Ling-flash-2.0,InclusionAI,InclusionAI training dataset,77.70%,15.00%,38.30%,32.60%,65.30%,28.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,65.70%,6.30%,58.90%,N/A,N/A
Ling-1T,InclusionAI,InclusionAI training dataset,82.20%,34.70%,44.80%,37.60%,71.30%,35.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,71.90%,7.20%,67.70%,N/A,N/A
Seed-OSS-36B-Instruct,ByteDance Seed,ByteDance Seed training dataset,81.50%,57.70%,51.60%,39.80%,84.70%,36.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,72.60%,9.10%,76.50%,N/A,N/A
Doubao Seed Code,ByteDance Seed,ByteDance Seed training dataset,85.40%,65.30%,57.10%,47.40%,79.30%,40.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,76.40%,13.30%,76.60%,N/A,N/A
o1,OpenAI,OpenAI training dataset,84.10%,N/A,47.20%,38.60%,N/A,35.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,74.70%,7.70%,67.90%,97.00%,72.30%
o1-preview,OpenAI,OpenAI training dataset,N/A,N/A,44.90%,34.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,92.40%,N/A
o1-mini,OpenAI,OpenAI training dataset,74.20%,N/A,39.20%,N/A,N/A,32.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,60.30%,4.90%,57.60%,94.40%,60.30%
GPT-4o (Aug '24),OpenAI,OpenAI training dataset,N/A,N/A,29.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,52.10%,2.90%,31.70%,79.50%,11.70%
Qwen Chat 14B,Alibaba,Alibaba training dataset,N/A,N/A,100.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GPT-4o (May '24),OpenAI,OpenAI training dataset,74.00%,N/A,26.30%,24.20%,N/A,30.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,52.60%,2.80%,33.40%,79.10%,11.00%
GPT-4 Turbo,OpenAI,OpenAI training dataset,69.40%,N/A,24.20%,21.50%,N/A,31.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.30%,29.10%,73.70%,15.00%
GPT-4o (Nov '24),OpenAI,OpenAI training dataset,74.80%,0.00%,27.00%,24.00%,6.00%,33.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,54.30%,3.30%,30.90%,75.90%,15.00%
GPT-4o mini,OpenAI,OpenAI training dataset,64.80%,N/A,21.20%,N/A,14.70%,22.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,42.60%,4.00%,23.40%,78.90%,11.70%
GPT-3.5 Turbo,OpenAI,OpenAI training dataset,46.20%,N/A,8.30%,10.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29.70%,N/A,N/A,44.10%,N/A
GPT-3.5 Turbo (0613),OpenAI,OpenAI training dataset,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GPT-4.1,OpenAI,OpenAI training dataset,80.60%,61.00%,43.40%,32.20%,34.70%,38.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,66.60%,4.60%,45.70%,91.30%,43.70%
o3-mini (high),OpenAI,OpenAI training dataset,80.20%,N/A,50.80%,42.10%,N/A,39.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,77.30%,12.30%,73.40%,98.50%,86.00%
GPT-4.1 nano,OpenAI,OpenAI training dataset,65.70%,17.00%,27.30%,20.70%,24.00%,25.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,51.20%,3.90%,32.60%,84.80%,23.70%
GPT-4.1 mini,OpenAI,OpenAI training dataset,78.10%,42.30%,42.50%,31.90%,46.30%,40.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,66.40%,4.60%,48.30%,92.50%,43.00%
GPT-4o mini Realtime (Dec '24),OpenAI,OpenAI training dataset,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
o4-mini (high),OpenAI,OpenAI training dataset,83.20%,55.00%,59.60%,48.90%,90.70%,46.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,78.40%,17.50%,85.90%,98.90%,94.00%
GPT-4o Realtime (Dec '24),OpenAI,OpenAI training dataset,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GPT-4.5 (Preview),OpenAI,OpenAI training dataset,N/A,N/A,38.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GPT-4o (ChatGPT),OpenAI,OpenAI training dataset,77.30%,53.00%,25.30%,N/A,N/A,33.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,51.10%,3.70%,N/A,79.70%,10.30%
"GPT-4o (March 2025, chatgpt-4o-latest)",OpenAI,OpenAI training dataset,80.30%,N/A,35.60%,N/A,25.70%,36.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,65.50%,5.00%,42.50%,89.30%,32.70%
o1-pro,OpenAI,OpenAI training dataset,N/A,N/A,48.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
o3-mini,OpenAI,OpenAI training dataset,79.10%,N/A,48.10%,39.40%,N/A,39.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,74.80%,8.70%,71.70%,97.30%,77.00%
GPT-4,OpenAI,OpenAI training dataset,N/A,N/A,21.50%,13.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
o3-pro,OpenAI,OpenAI training dataset,N/A,N/A,65.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,84.50%,N/A,N/A,N/A,N/A
Llama 3.1 Instruct 70B,Meta,Meta training dataset,67.60%,6.30%,22.60%,17.60%,4.00%,26.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,40.90%,4.60%,23.20%,64.90%,17.30%
Llama 3.1 Instruct 8B,Meta,Meta training dataset,47.60%,15.70%,16.90%,8.50%,4.30%,13.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25.90%,5.10%,11.60%,51.90%,7.70%
Llama 3.2 Instruct 3B,Meta,Meta training dataset,34.70%,2.00%,11.20%,N/A,3.30%,5.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25.50%,5.20%,8.30%,48.90%,6.70%
Llama 3 Instruct 70B,Meta,Meta training dataset,57.40%,N/A,13.00%,N/A,N/A,18.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37.90%,4.40%,19.80%,48.30%,0.00%
Llama 3 Instruct 8B,Meta,Meta training dataset,40.50%,N/A,7.00%,N/A,N/A,11.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29.60%,5.10%,9.60%,49.90%,0.00%
Llama 3.2 Instruct 1B,Meta,Meta training dataset,20.00%,5.00%,8.90%,1.20%,0.00%,1.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.60%,5.30%,1.90%,14.00%,0.00%
Llama 2 Chat 70B,Meta,Meta training dataset,40.60%,N/A,5.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,32.70%,5.00%,9.80%,32.30%,0.00%
Llama 2 Chat 13B,Meta,Meta training dataset,40.60%,N/A,5.50%,N/A,N/A,11.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,32.10%,4.70%,9.80%,32.90%,1.70%
Llama 2 Chat 7B,Meta,Meta training dataset,16.40%,N/A,11.30%,N/A,N/A,0.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22.70%,5.80%,0.20%,5.90%,0.00%
Gemini 2.0 Pro Experimental (Feb '25),Google,Google training dataset,80.50%,N/A,34.60%,25.50%,N/A,31.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,62.20%,6.80%,34.70%,92.30%,36.00%
Gemini 2.0 Flash (experimental),Google,Google training dataset,78.20%,N/A,31.80%,N/A,N/A,34.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,63.60%,4.70%,21.00%,91.10%,30.00%
Gemini 1.5 Pro (Sep '24),Google,Google training dataset,75.00%,N/A,30.00%,23.60%,N/A,29.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,58.90%,4.90%,31.60%,87.60%,23.00%
Gemini 2.0 Flash-Lite (Preview),Google,Google training dataset,N/A,N/A,26.30%,N/A,N/A,24.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,54.20%,4.40%,17.90%,87.30%,30.30%
Gemini 2.0 Flash (Feb '25),Google,Google training dataset,77.90%,28.30%,33.60%,23.40%,21.70%,33.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,62.30%,5.30%,33.40%,93.00%,33.00%
Gemini 1.5 Flash (Sep '24),Google,Google training dataset,68.00%,N/A,24.40%,N/A,N/A,26.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,46.30%,3.50%,27.30%,82.70%,18.00%
Gemma 2 27B,Google,Google training dataset,57.50%,N/A,17.20%,N/A,N/A,12.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.70%,3.70%,27.90%,54.10%,29.70%
Gemma 2 9B,Google,Google training dataset,49.50%,N/A,7.80%,N/A,N/A,0.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31.10%,3.90%,12.60%,51.70%,0.00%
Gemini 1.5 Flash-8B,Google,Google training dataset,56.90%,N/A,16.30%,N/A,N/A,22.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.90%,4.50%,21.70%,68.90%,3.30%
Gemini 2.0 Flash Thinking Experimental (Jan '25),Google,Google training dataset,79.80%,N/A,37.70%,24.10%,N/A,32.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,70.10%,7.10%,32.10%,94.40%,50.00%
Gemini 2.5 Flash-Lite (Reasoning),Google,Google training dataset,75.90%,51.30%,40.10%,27.60%,53.30%,19.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,62.50%,6.40%,59.30%,96.90%,70.30%
Gemini 1.0 Pro,Google,Google training dataset,43.10%,N/A,6.20%,N/A,N/A,11.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27.70%,4.60%,11.60%,40.30%,0.70%
Gemini 1.5 Pro (May '24),Google,Google training dataset,65.70%,N/A,19.20%,19.80%,N/A,27.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37.10%,3.90%,24.40%,67.30%,8.00%
Gemini 1.0 Ultra,Google,Google training dataset,N/A,N/A,12.80%,17.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gemini 2.5 Flash Preview (Non-reasoning),Google,Google training dataset,78.30%,N/A,34.10%,N/A,N/A,23.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,59.40%,5.00%,40.60%,92.60%,43.30%
Gemini 1.5 Flash (May '24),Google,Google training dataset,57.40%,N/A,14.00%,N/A,N/A,18.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,32.40%,4.20%,19.60%,55.40%,9.30%
Gemini 2.5 Pro Preview (May' 25),Google,Google training dataset,83.70%,N/A,53.20%,N/A,N/A,41.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,82.20%,15.40%,77.00%,98.60%,84.30%
Gemini 2.5 Flash (Non-reasoning),Google,Google training dataset,80.90%,45.90%,40.40%,30.00%,60.30%,29.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,68.30%,5.10%,49.50%,93.20%,50.00%
Gemini 2.5 Flash Preview (Reasoning),Google,Google training dataset,80.00%,N/A,45.80%,N/A,N/A,35.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,69.80%,11.60%,50.50%,98.10%,84.30%
Gemini 2.0 Flash-Lite (Feb '25),Google,Google training dataset,72.40%,N/A,26.80%,N/A,N/A,25.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,53.50%,3.60%,18.50%,87.30%,27.70%
Gemini 2.0 Flash Thinking Experimental (Dec '24),Google,Google training dataset,N/A,N/A,20.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,48.00%,N/A
Gemini 2.5 Flash (Reasoning),Google,Google training dataset,83.20%,61.70%,51.20%,40.50%,73.30%,39.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79.00%,11.10%,69.50%,98.10%,82.30%
Gemini 2.5 Flash-Lite (Non-reasoning),Google,Google training dataset,72.40%,31.30%,30.10%,19.90%,35.30%,17.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,47.40%,3.70%,40.00%,92.60%,50.00%
Gemma 3n E4B Instruct Preview (May '25),Google,Google training dataset,48.30%,N/A,12.50%,N/A,N/A,8.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27.80%,4.90%,13.80%,74.90%,10.70%
Gemini 2.5 Pro Preview (Mar' 25),Google,Google training dataset,85.80%,N/A,54.10%,46.70%,N/A,39.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,83.60%,17.10%,77.80%,98.00%,87.00%
PALM-2,Google,Google training dataset,N/A,N/A,6.60%,4.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Claude 3.5 Sonnet (Oct '24),Anthropic,Anthropic training dataset,77.20%,N/A,29.90%,30.20%,N/A,36.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,59.90%,3.90%,38.10%,77.10%,15.70%
Claude 3.5 Sonnet (June '24),Anthropic,Anthropic training dataset,75.10%,N/A,25.40%,26.00%,N/A,31.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.00%,3.70%,N/A,69.50%,9.70%
Claude 3 Opus,Anthropic,Anthropic training dataset,69.60%,N/A,20.60%,19.50%,N/A,23.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,48.90%,3.10%,27.90%,64.10%,3.30%
Claude 3.5 Haiku,Anthropic,Anthropic training dataset,63.40%,N/A,20.20%,N/A,N/A,27.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,40.80%,3.50%,31.40%,72.10%,3.30%
Claude 3 Sonnet,Anthropic,Anthropic training dataset,57.90%,N/A,13.30%,N/A,N/A,22.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,40.00%,3.80%,17.50%,41.40%,4.70%
Claude 3 Haiku,Anthropic,Anthropic training dataset,N/A,N/A,9.60%,N/A,N/A,18.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.40%,39.40%,1.00%
Claude Instant,Anthropic,Anthropic training dataset,43.40%,N/A,100.00%,7.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,33.00%,3.80%,10.90%,26.40%,0.00%
Claude 4 Opus (Non-reasoning),Anthropic,Anthropic training dataset,86.00%,36.00%,42.30%,N/A,36.30%,40.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,70.10%,5.90%,54.20%,94.10%,56.30%
Claude 4 Sonnet (Reasoning),Anthropic,Anthropic training dataset,84.20%,64.70%,56.50%,45.10%,74.30%,40.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,77.70%,9.60%,65.50%,99.10%,77.30%
